RECORDID,DATESTRING,ACTION,ACTIONNUMBER,PROJECTDECISION
2000.1267D,6/28/2001,Approved,,Approved
2000.1268C,4/5/2001,Approved,,Approved
2000.1268V,4/5/2001,Approved,16134/16135,Approved
2000.1268X,4/5/2001,Approved,,Approved
2000.1273V,2/28/2001,Approved,,Approved
2000.1274D,4/20/2001,Approved,,Approved
2000.1274D_3,4/20/2001,Approved,,Approved
2000.1277C,2/9/2001,Withdawn,,Withdawn
2000.1279C,9/6/2001,Approved,,Approved
2000.127B,3/9/2000,Approved,15010,Approved
2000.128V,3/22/2000,Approved,,Approved
2000.1293B,3/8/2001,Approved,16110,Approved
2000.1294C,10/19/2006,Cancelled,,Cancelled
2000.1295B,3/8/2001,Approved,16111,Approved
2000.1311C,3/20/2003,Approved,16546,Approved
2000.1311D,12/17/2002,Withdawn,,Withdawn
2000.1312V,1/24/2001,Approved,,Approved
2000.1315C,8/9/2001,Approved,16203,Approved
2000.1317C,12/10/2001,Withdawn,,Withdawn
2000.131C,4/13/2000,Approved,,Approved
