RECORDID,DATESTRING,ACTION,ACTIONNUMBER,PROJECTDECISION
2007.0696D,11/7/2007,Withdawn,,Withdawn
2007.0700C,5/2/2013,Cancelled,N/A,Cancelled
2007.0701C,11/8/2007,Approved,,Approved
2007.0703D,12/9/2010,Cancelled,,Cancelled
2007.0705D,3/18/2014,Cancelled,,Cancelled
2007.0708C,10/11/2007,Approved,,Approved
2007.0711C,5/19/2011,Cancelled,,Cancelled
2007.0711V,5/19/2011,Cancelled,,Cancelled
2007.0718C,3/13/2008,Approved,17568,Approved
2007.0722D,10/18/2007,Approved,,Approved
2007.0725C,1/10/2008,Approved,17528,Approved
2007.0728D,11/20/2008,Approved,,Approved
2007.0729A,8/20/2007,Approved,,Approved
2007.0730D,11/20/2008,Approved,,Approved
2007.0731D,11/20/2008,Approved,,Approved
2007.0734D,8/22/2007,Withdawn,,Withdawn
2007.0764C,9/27/2007,Approved,,Approved
2007.0781D,2/28/2008,Approved,,Approved
2007.0787C,10/25/2007,Approved,,Approved
2007.0789C,3/20/2008,Approved,,Approved
